INFO:main:=> creating model 'cifar_shakeshake26'
INFO:main:=> creating EMA model 'cifar_shakeshake26'
INFO:main:
List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
INFO:main:--- validation in 7.7916693687438965 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.152.ckpt ---
INFO:main:Epoch: [152][0/211]	Time 0.927 (0.927)	Data 0.261 (0.261)	Class 0.0119 (0.0119)	Cons 0.3209 (0.3209)	Prec@1 98.387 (98.387)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [152][10/211]	Time 0.710 (0.759)	Data 0.000 (0.025)	Class 0.0267 (0.0231)	Cons 0.4024 (0.2949)	Prec@1 96.774 (97.361)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [152][20/211]	Time 0.728 (0.755)	Data 0.000 (0.013)	Class 0.0083 (0.0224)	Cons 0.2374 (0.2935)	Prec@1 98.387 (97.619)	Prec@5 100.000 (99.923)
INFO:main:Epoch: [152][30/211]	Time 0.689 (0.749)	Data 0.000 (0.009)	Class 0.0244 (0.0233)	Cons 0.3336 (0.2895)	Prec@1 96.774 (97.451)	Prec@5 100.000 (99.948)
INFO:main:Epoch: [152][40/211]	Time 0.782 (0.747)	Data 0.000 (0.007)	Class 0.0192 (0.0230)	Cons 0.2867 (0.2869)	Prec@1 96.774 (97.482)	Prec@5 100.000 (99.961)
INFO:main:Epoch: [152][50/211]	Time 0.758 (0.745)	Data 0.000 (0.006)	Class 0.0188 (0.0224)	Cons 0.2439 (0.2892)	Prec@1 96.774 (97.533)	Prec@5 100.000 (99.968)
INFO:main:Epoch: [152][60/211]	Time 0.789 (0.743)	Data 0.000 (0.005)	Class 0.0317 (0.0221)	Cons 0.2761 (0.2791)	Prec@1 96.774 (97.620)	Prec@5 100.000 (99.974)
INFO:main:Epoch: [152][70/211]	Time 0.729 (0.742)	Data 0.000 (0.005)	Class 0.0045 (0.0212)	Cons 0.2920 (0.2805)	Prec@1 100.000 (97.683)	Prec@5 100.000 (99.977)
INFO:main:Epoch: [152][80/211]	Time 0.753 (0.741)	Data 0.000 (0.004)	Class 0.0271 (0.0209)	Cons 0.3878 (0.2854)	Prec@1 96.774 (97.750)	Prec@5 100.000 (99.980)
INFO:main:Epoch: [152][90/211]	Time 0.790 (0.741)	Data 0.000 (0.004)	Class 0.0351 (0.0208)	Cons 0.3066 (0.2892)	Prec@1 93.548 (97.767)	Prec@5 100.000 (99.982)
INFO:main:Epoch: [152][100/211]	Time 0.763 (0.741)	Data 0.000 (0.004)	Class 0.0192 (0.0208)	Cons 0.3113 (0.2888)	Prec@1 98.387 (97.764)	Prec@5 100.000 (99.984)
INFO:main:Epoch: [152][110/211]	Time 0.760 (0.741)	Data 0.001 (0.004)	Class 0.0150 (0.0210)	Cons 0.2084 (0.2885)	Prec@1 98.387 (97.704)	Prec@5 100.000 (99.985)
INFO:main:Epoch: [152][120/211]	Time 0.686 (0.741)	Data 0.000 (0.003)	Class 0.0471 (0.0209)	Cons 0.3565 (0.2889)	Prec@1 93.548 (97.721)	Prec@5 100.000 (99.987)
INFO:main:Epoch: [152][130/211]	Time 0.749 (0.741)	Data 0.000 (0.003)	Class 0.0238 (0.0210)	Cons 0.2160 (0.2878)	Prec@1 96.774 (97.710)	Prec@5 100.000 (99.988)
INFO:main:Epoch: [152][140/211]	Time 0.708 (0.740)	Data 0.000 (0.003)	Class 0.0095 (0.0211)	Cons 0.2986 (0.2860)	Prec@1 100.000 (97.678)	Prec@5 100.000 (99.989)
INFO:main:Epoch: [152][150/211]	Time 0.708 (0.740)	Data 0.000 (0.003)	Class 0.0073 (0.0209)	Cons 0.2082 (0.2835)	Prec@1 100.000 (97.693)	Prec@5 100.000 (99.989)
INFO:main:Epoch: [152][160/211]	Time 0.712 (0.740)	Data 0.001 (0.003)	Class 0.0089 (0.0210)	Cons 0.2648 (0.2819)	Prec@1 98.387 (97.686)	Prec@5 100.000 (99.990)
INFO:main:Epoch: [152][170/211]	Time 0.692 (0.740)	Data 0.000 (0.003)	Class 0.0092 (0.0207)	Cons 0.4061 (0.2807)	Prec@1 100.000 (97.708)	Prec@5 100.000 (99.991)
INFO:main:Epoch: [152][180/211]	Time 0.741 (0.740)	Data 0.000 (0.003)	Class 0.0244 (0.0206)	Cons 0.6042 (0.2837)	Prec@1 93.548 (97.683)	Prec@5 100.000 (99.991)
INFO:main:Epoch: [152][190/211]	Time 0.789 (0.741)	Data 0.000 (0.003)	Class 0.0301 (0.0206)	Cons 0.2234 (0.2832)	Prec@1 96.774 (97.686)	Prec@5 100.000 (99.992)
INFO:main:Epoch: [152][200/211]	Time 0.745 (0.740)	Data 0.000 (0.002)	Class 0.0147 (0.0205)	Cons 0.3100 (0.2846)	Prec@1 98.387 (97.689)	Prec@5 100.000 (99.992)
INFO:main:Epoch: [152][210/211]	Time 0.707 (0.740)	Data 0.000 (0.002)	Class 0.0338 (0.0205)	Cons 0.2169 (0.2834)	Prec@1 96.774 (97.691)	Prec@5 100.000 (99.992)
INFO:main:--- training epoch in 156.28905606269836 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.507 (0.507)	Data 0.344 (0.344)	Class 3.5995 (3.5995)	Prec@1 0.391 (0.391)	Prec@5 1.562 (1.562)
INFO:main:Test: [10/20]	Time 0.138 (0.209)	Data 0.000 (0.031)	Class 2.2401 (1.3718)	Prec@1 9.766 (58.949)	Prec@5 72.656 (77.237)
INFO:main: * Prec@1 55.960	Prec@5 74.780
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.516 (0.516)	Data 0.322 (0.322)	Class 3.5520 (3.5520)	Prec@1 0.391 (0.391)	Prec@5 5.078 (5.078)
INFO:main:Test: [10/20]	Time 0.210 (0.215)	Data 0.000 (0.030)	Class 2.1972 (1.3439)	Prec@1 14.844 (60.050)	Prec@5 72.266 (77.415)
INFO:main: * Prec@1 56.440	Prec@5 75.160
INFO:main:--- validation in 7.886603593826294 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.153.ckpt ---
INFO:main:Epoch: [153][0/211]	Time 0.978 (0.978)	Data 0.274 (0.274)	Class 0.0213 (0.0213)	Cons 0.3658 (0.3658)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][10/211]	Time 0.720 (0.765)	Data 0.000 (0.026)	Class 0.0186 (0.0246)	Cons 0.2029 (0.3130)	Prec@1 98.387 (97.361)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][20/211]	Time 0.750 (0.754)	Data 0.001 (0.014)	Class 0.0043 (0.0216)	Cons 0.2414 (0.2891)	Prec@1 100.000 (97.696)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][30/211]	Time 0.716 (0.751)	Data 0.000 (0.010)	Class 0.0082 (0.0235)	Cons 0.3222 (0.3105)	Prec@1 100.000 (97.763)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][40/211]	Time 0.751 (0.747)	Data 0.000 (0.008)	Class 0.0116 (0.0227)	Cons 0.2581 (0.3487)	Prec@1 98.387 (97.758)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][50/211]	Time 0.739 (0.746)	Data 0.000 (0.006)	Class 0.0116 (0.0223)	Cons 0.2609 (0.3352)	Prec@1 100.000 (97.818)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][60/211]	Time 0.679 (0.745)	Data 0.000 (0.006)	Class 0.0403 (0.0220)	Cons 0.3300 (0.3255)	Prec@1 96.774 (97.885)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][70/211]	Time 0.783 (0.744)	Data 0.000 (0.005)	Class 0.0194 (0.0225)	Cons 0.3248 (0.3189)	Prec@1 96.774 (97.751)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][80/211]	Time 0.686 (0.742)	Data 0.000 (0.005)	Class 0.0365 (0.0225)	Cons 0.3504 (0.3191)	Prec@1 95.161 (97.730)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][90/211]	Time 0.687 (0.742)	Data 0.000 (0.004)	Class 0.0260 (0.0229)	Cons 0.2026 (0.3136)	Prec@1 95.161 (97.678)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][100/211]	Time 0.695 (0.742)	Data 0.000 (0.004)	Class 0.0203 (0.0223)	Cons 0.2800 (0.3118)	Prec@1 98.387 (97.716)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][110/211]	Time 0.724 (0.742)	Data 0.000 (0.004)	Class 0.0116 (0.0218)	Cons 0.2894 (0.3094)	Prec@1 100.000 (97.806)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][120/211]	Time 0.751 (0.742)	Data 0.000 (0.003)	Class 0.0164 (0.0219)	Cons 0.2290 (0.3080)	Prec@1 98.387 (97.761)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][130/211]	Time 0.695 (0.742)	Data 0.000 (0.003)	Class 0.0200 (0.0217)	Cons 0.3380 (0.3058)	Prec@1 96.774 (97.784)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][140/211]	Time 0.779 (0.742)	Data 0.000 (0.003)	Class 0.0088 (0.0217)	Cons 0.2972 (0.3021)	Prec@1 100.000 (97.747)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][150/211]	Time 0.728 (0.742)	Data 0.000 (0.003)	Class 0.0077 (0.0212)	Cons 0.2906 (0.2981)	Prec@1 100.000 (97.842)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][160/211]	Time 0.677 (0.742)	Data 0.000 (0.003)	Class 0.0061 (0.0209)	Cons 0.2305 (0.2963)	Prec@1 100.000 (97.856)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][170/211]	Time 0.751 (0.742)	Data 0.000 (0.003)	Class 0.0270 (0.0211)	Cons 0.2961 (0.2948)	Prec@1 96.774 (97.821)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][180/211]	Time 0.728 (0.741)	Data 0.000 (0.003)	Class 0.0298 (0.0212)	Cons 0.2245 (0.2940)	Prec@1 95.161 (97.808)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][190/211]	Time 0.751 (0.741)	Data 0.000 (0.003)	Class 0.0278 (0.0211)	Cons 0.1908 (0.2920)	Prec@1 95.161 (97.830)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][200/211]	Time 0.703 (0.741)	Data 0.000 (0.003)	Class 0.0187 (0.0212)	Cons 0.3049 (0.2908)	Prec@1 98.387 (97.801)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [153][210/211]	Time 0.763 (0.742)	Data 0.000 (0.002)	Class 0.0513 (0.0211)	Cons 0.3098 (0.2920)	Prec@1 93.548 (97.806)	Prec@5 100.000 (100.000)
INFO:main:--- training epoch in 156.5697042942047 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.484 (0.484)	Data 0.325 (0.325)	Class 3.1740 (3.1740)	Prec@1 0.391 (0.391)	Prec@5 7.812 (7.812)
INFO:main:Test: [10/20]	Time 0.157 (0.206)	Data 0.000 (0.030)	Class 2.1244 (1.2883)	Prec@1 9.375 (58.984)	Prec@5 76.562 (78.942)
INFO:main: * Prec@1 56.000	Prec@5 76.260
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.526 (0.526)	Data 0.315 (0.315)	Class 3.5318 (3.5318)	Prec@1 0.391 (0.391)	Prec@5 4.688 (4.688)
INFO:main:Test: [10/20]	Time 0.212 (0.211)	Data 0.000 (0.029)	Class 2.2418 (1.3415)	Prec@1 13.672 (59.943)	Prec@5 69.141 (77.202)
INFO:main: * Prec@1 56.380	Prec@5 74.880
INFO:main:--- validation in 7.814610242843628 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.154.ckpt ---
INFO:main:Epoch: [154][0/211]	Time 0.962 (0.962)	Data 0.272 (0.272)	Class 0.0070 (0.0070)	Cons 0.3406 (0.3406)	Prec@1 98.387 (98.387)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [154][10/211]	Time 0.751 (0.763)	Data 0.000 (0.025)	Class 0.0062 (0.0253)	Cons 0.3079 (0.3007)	Prec@1 100.000 (97.507)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [154][20/211]	Time 0.729 (0.750)	Data 0.000 (0.014)	Class 0.0156 (0.0225)	Cons 0.2784 (0.2776)	Prec@1 98.387 (97.773)	Prec@5 100.000 (99.846)
INFO:main:Epoch: [154][30/211]	Time 0.748 (0.750)	Data 0.000 (0.010)	Class 0.0415 (0.0226)	Cons 0.2923 (0.2663)	Prec@1 95.161 (97.659)	Prec@5 100.000 (99.896)
INFO:main:Epoch: [154][40/211]	Time 0.803 (0.748)	Data 0.000 (0.007)	Class 0.0322 (0.0235)	Cons 0.2436 (0.2761)	Prec@1 96.774 (97.679)	Prec@5 100.000 (99.921)
INFO:main:Epoch: [154][50/211]	Time 0.779 (0.750)	Data 0.000 (0.006)	Class 0.0176 (0.0227)	Cons 0.2185 (0.2776)	Prec@1 98.387 (97.691)	Prec@5 100.000 (99.937)
INFO:main:Epoch: [154][60/211]	Time 0.695 (0.747)	Data 0.000 (0.005)	Class 0.0215 (0.0216)	Cons 0.3564 (0.2874)	Prec@1 98.387 (97.832)	Prec@5 100.000 (99.947)
INFO:main:Epoch: [154][70/211]	Time 0.755 (0.745)	Data 0.000 (0.005)	Class 0.0609 (0.0231)	Cons 0.1989 (0.2996)	Prec@1 93.548 (97.865)	Prec@5 100.000 (99.909)
INFO:main:Epoch: [154][80/211]	Time 0.715 (0.745)	Data 0.000 (0.004)	Class 0.0087 (0.0224)	Cons 0.4660 (0.2941)	Prec@1 98.387 (97.849)	Prec@5 100.000 (99.920)
INFO:main:Epoch: [154][90/211]	Time 0.794 (0.744)	Data 0.000 (0.004)	Class 0.0140 (0.0225)	Cons 0.2913 (0.2958)	Prec@1 98.387 (97.820)	Prec@5 100.000 (99.929)
INFO:main:Epoch: [154][100/211]	Time 0.780 (0.744)	Data 0.000 (0.004)	Class 0.0096 (0.0229)	Cons 0.2968 (0.3012)	Prec@1 100.000 (97.844)	Prec@5 100.000 (99.936)
INFO:main:Epoch: [154][110/211]	Time 0.732 (0.743)	Data 0.000 (0.004)	Class 0.0084 (0.0225)	Cons 0.2706 (0.2982)	Prec@1 98.387 (97.893)	Prec@5 100.000 (99.927)
INFO:main:Epoch: [154][120/211]	Time 0.679 (0.742)	Data 0.000 (0.003)	Class 0.0139 (0.0224)	Cons 0.3757 (0.3093)	Prec@1 98.387 (97.814)	Prec@5 100.000 (99.933)
INFO:main:Epoch: [154][130/211]	Time 0.723 (0.742)	Data 0.000 (0.003)	Class 0.0097 (0.0221)	Cons 0.1870 (0.3046)	Prec@1 100.000 (97.882)	Prec@5 100.000 (99.938)
INFO:main:Epoch: [154][140/211]	Time 0.694 (0.742)	Data 0.000 (0.003)	Class 0.0123 (0.0223)	Cons 0.2751 (0.3140)	Prec@1 98.387 (97.861)	Prec@5 100.000 (99.931)
INFO:main:Epoch: [154][150/211]	Time 0.797 (0.742)	Data 0.000 (0.003)	Class 0.0068 (0.0219)	Cons 0.3286 (0.3105)	Prec@1 100.000 (97.906)	Prec@5 100.000 (99.936)
INFO:main:Epoch: [154][160/211]	Time 0.694 (0.743)	Data 0.000 (0.003)	Class 0.0340 (0.0219)	Cons 0.4547 (0.3109)	Prec@1 98.387 (97.876)	Prec@5 100.000 (99.940)
INFO:main:Epoch: [154][170/211]	Time 0.786 (0.742)	Data 0.000 (0.003)	Class 0.0190 (0.0218)	Cons 0.2308 (0.3099)	Prec@1 98.387 (97.868)	Prec@5 100.000 (99.943)
INFO:main:Epoch: [154][180/211]	Time 0.804 (0.743)	Data 0.000 (0.003)	Class 0.0269 (0.0220)	Cons 0.2204 (0.3122)	Prec@1 96.774 (97.852)	Prec@5 100.000 (99.947)
INFO:main:Epoch: [154][190/211]	Time 0.707 (0.742)	Data 0.000 (0.003)	Class 0.0436 (0.0223)	Cons 0.2904 (0.3170)	Prec@1 93.548 (97.855)	Prec@5 100.000 (99.949)
INFO:main:Epoch: [154][200/211]	Time 0.709 (0.742)	Data 0.000 (0.002)	Class 0.0101 (0.0224)	Cons 0.2174 (0.3163)	Prec@1 100.000 (97.849)	Prec@5 100.000 (99.952)
INFO:main:Epoch: [154][210/211]	Time 0.759 (0.742)	Data 0.000 (0.002)	Class 0.0119 (0.0226)	Cons 0.2824 (0.3185)	Prec@1 100.000 (97.860)	Prec@5 100.000 (99.954)
INFO:main:--- training epoch in 156.60266518592834 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.531 (0.531)	Data 0.321 (0.321)	Class 3.6030 (3.6030)	Prec@1 0.000 (0.000)	Prec@5 1.172 (1.172)
INFO:main:Test: [10/20]	Time 0.210 (0.214)	Data 0.000 (0.029)	Class 2.1516 (1.3471)	Prec@1 11.719 (59.624)	Prec@5 78.906 (78.232)
INFO:main: * Prec@1 56.580	Prec@5 77.000
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.516 (0.516)	Data 0.319 (0.319)	Class 3.5935 (3.5935)	Prec@1 0.391 (0.391)	Prec@5 3.516 (3.516)
INFO:main:Test: [10/20]	Time 0.194 (0.209)	Data 0.000 (0.029)	Class 2.2434 (1.3580)	Prec@1 11.719 (59.695)	Prec@5 70.703 (77.237)
INFO:main: * Prec@1 55.860	Prec@5 74.740
INFO:main:--- validation in 7.847651243209839 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.155.ckpt ---
INFO:main:Epoch: [155][0/211]	Time 1.091 (1.091)	Data 0.300 (0.300)	Class 0.0186 (0.0186)	Cons 0.2659 (0.2659)	Prec@1 98.387 (98.387)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [155][10/211]	Time 0.791 (0.774)	Data 0.000 (0.029)	Class 0.0063 (0.0243)	Cons 0.2767 (0.3618)	Prec@1 100.000 (97.067)	Prec@5 100.000 (99.853)
INFO:main:Epoch: [155][20/211]	Time 0.756 (0.760)	Data 0.001 (0.016)	Class 0.0096 (0.0241)	Cons 0.1865 (0.3421)	Prec@1 100.000 (97.081)	Prec@5 100.000 (99.923)
INFO:main:Epoch: [155][30/211]	Time 0.708 (0.756)	Data 0.000 (0.011)	Class 0.0367 (0.0243)	Cons 0.3840 (0.3489)	Prec@1 100.000 (97.451)	Prec@5 100.000 (99.948)
INFO:main:Epoch: [155][40/211]	Time 0.793 (0.751)	Data 0.000 (0.009)	Class 0.0094 (0.0255)	Cons 0.2740 (0.3618)	Prec@1 98.387 (97.443)	Prec@5 100.000 (99.961)
INFO:main:Epoch: [155][50/211]	Time 0.786 (0.749)	Data 0.000 (0.007)	Class 0.0229 (0.0245)	Cons 0.3108 (0.3553)	Prec@1 98.387 (97.533)	Prec@5 100.000 (99.968)
INFO:main:Epoch: [155][60/211]	Time 0.711 (0.749)	Data 0.000 (0.006)	Class 0.0051 (0.0232)	Cons 0.3161 (0.3410)	Prec@1 100.000 (97.700)	Prec@5 100.000 (99.974)
INFO:main:Epoch: [155][70/211]	Time 0.691 (0.748)	Data 0.000 (0.006)	Class 0.0071 (0.0240)	Cons 0.2571 (0.3466)	Prec@1 100.000 (97.660)	Prec@5 100.000 (99.864)
INFO:main:Epoch: [155][80/211]	Time 0.753 (0.747)	Data 0.000 (0.005)	Class 0.0211 (0.0235)	Cons 0.2569 (0.3401)	Prec@1 98.387 (97.611)	Prec@5 100.000 (99.881)
INFO:main:Epoch: [155][90/211]	Time 0.677 (0.747)	Data 0.000 (0.005)	Class 0.0090 (0.0226)	Cons 0.3310 (0.3412)	Prec@1 98.387 (97.678)	Prec@5 100.000 (99.894)
INFO:main:Epoch: [155][100/211]	Time 0.704 (0.747)	Data 0.000 (0.004)	Class 0.0270 (0.0226)	Cons 0.1747 (0.3376)	Prec@1 96.774 (97.605)	Prec@5 98.387 (99.888)
INFO:main:Epoch: [155][110/211]	Time 0.782 (0.747)	Data 0.000 (0.004)	Class 0.0227 (0.0225)	Cons 0.1613 (0.3314)	Prec@1 96.774 (97.631)	Prec@5 100.000 (99.898)
INFO:main:Epoch: [155][120/211]	Time 0.705 (0.746)	Data 0.000 (0.004)	Class 0.0091 (0.0216)	Cons 0.2832 (0.3290)	Prec@1 100.000 (97.747)	Prec@5 100.000 (99.907)
INFO:main:Epoch: [155][130/211]	Time 0.792 (0.745)	Data 0.000 (0.004)	Class 0.0354 (0.0219)	Cons 0.2477 (0.3267)	Prec@1 95.161 (97.698)	Prec@5 100.000 (99.914)
INFO:main:Epoch: [155][140/211]	Time 0.707 (0.745)	Data 0.000 (0.003)	Class 0.0126 (0.0212)	Cons 0.1953 (0.3214)	Prec@1 98.387 (97.769)	Prec@5 100.000 (99.920)
INFO:main:Epoch: [155][150/211]	Time 0.695 (0.744)	Data 0.000 (0.003)	Class 0.0284 (0.0212)	Cons 0.3920 (0.3170)	Prec@1 96.774 (97.746)	Prec@5 100.000 (99.925)
INFO:main:Epoch: [155][160/211]	Time 0.751 (0.744)	Data 0.000 (0.003)	Class 0.0057 (0.0207)	Cons 0.1885 (0.3124)	Prec@1 100.000 (97.796)	Prec@5 100.000 (99.930)
INFO:main:Epoch: [155][170/211]	Time 0.706 (0.743)	Data 0.000 (0.003)	Class 0.0275 (0.0216)	Cons 0.3306 (0.3107)	Prec@1 98.387 (97.765)	Prec@5 100.000 (99.934)
INFO:main:Epoch: [155][180/211]	Time 0.781 (0.744)	Data 0.000 (0.003)	Class 0.0177 (0.0213)	Cons 0.2247 (0.3075)	Prec@1 96.774 (97.781)	Prec@5 100.000 (99.938)
INFO:main:Epoch: [155][190/211]	Time 0.784 (0.744)	Data 0.000 (0.003)	Class 0.0491 (0.0214)	Cons 0.2726 (0.3065)	Prec@1 91.935 (97.754)	Prec@5 100.000 (99.941)
INFO:main:Epoch: [155][200/211]	Time 0.689 (0.743)	Data 0.000 (0.003)	Class 0.0185 (0.0215)	Cons 0.3146 (0.3055)	Prec@1 98.387 (97.753)	Prec@5 100.000 (99.944)
INFO:main:Epoch: [155][210/211]	Time 0.778 (0.743)	Data 0.000 (0.003)	Class 0.0199 (0.0213)	Cons 0.2738 (0.3039)	Prec@1 98.387 (97.776)	Prec@5 100.000 (99.939)
INFO:main:--- training epoch in 156.85287928581238 seconds ---
INFO:main:Evaluating the primary model:
INFO:main:Test: [0/20]	Time 0.527 (0.527)	Data 0.317 (0.317)	Class 3.5111 (3.5111)	Prec@1 0.781 (0.781)	Prec@5 2.344 (2.344)
INFO:main:Test: [10/20]	Time 0.210 (0.210)	Data 0.000 (0.029)	Class 2.3675 (1.3684)	Prec@1 3.906 (59.233)	Prec@5 61.328 (76.030)
INFO:main: * Prec@1 55.120	Prec@5 73.900
INFO:main:Evaluating the EMA model:
INFO:main:Test: [0/20]	Time 0.530 (0.530)	Data 0.319 (0.319)	Class 3.7069 (3.7069)	Prec@1 0.391 (0.391)	Prec@5 1.953 (1.953)
INFO:main:Test: [10/20]	Time 0.202 (0.211)	Data 0.000 (0.029)	Class 2.2774 (1.3860)	Prec@1 9.375 (59.304)	Prec@5 67.578 (76.705)
INFO:main: * Prec@1 55.640	Prec@5 74.420
INFO:main:--- validation in 7.832398891448975 seconds ---
INFO:main:--- checkpoint saved to results/main/2023-03-13_22:19:41/0/transient/checkpoint.156.ckpt ---
INFO:main:Epoch: [156][0/211]	Time 0.958 (0.958)	Data 0.286 (0.286)	Class 0.0181 (0.0181)	Cons 0.1644 (0.1644)	Prec@1 96.774 (96.774)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][10/211]	Time 0.719 (0.760)	Data 0.000 (0.027)	Class 0.0177 (0.0266)	Cons 0.3134 (0.2488)	Prec@1 98.387 (98.534)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][20/211]	Time 0.755 (0.750)	Data 0.000 (0.015)	Class 0.0200 (0.0240)	Cons 0.3028 (0.2610)	Prec@1 96.774 (98.233)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][30/211]	Time 0.730 (0.744)	Data 0.000 (0.010)	Class 0.0144 (0.0237)	Cons 0.1971 (0.2614)	Prec@1 98.387 (97.971)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][40/211]	Time 0.760 (0.743)	Data 0.000 (0.008)	Class 0.0083 (0.0242)	Cons 0.2604 (0.2586)	Prec@1 100.000 (97.836)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][50/211]	Time 0.695 (0.741)	Data 0.000 (0.007)	Class 0.0053 (0.0235)	Cons 0.1857 (0.2575)	Prec@1 100.000 (97.913)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][60/211]	Time 0.770 (0.741)	Data 0.000 (0.006)	Class 0.0075 (0.0223)	Cons 0.2227 (0.2558)	Prec@1 100.000 (97.938)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][70/211]	Time 0.789 (0.741)	Data 0.000 (0.005)	Class 0.0066 (0.0206)	Cons 0.2549 (0.2515)	Prec@1 100.000 (98.092)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][80/211]	Time 0.783 (0.742)	Data 0.000 (0.005)	Class 0.0112 (0.0207)	Cons 0.3642 (0.2585)	Prec@1 100.000 (98.128)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][90/211]	Time 0.677 (0.740)	Data 0.000 (0.004)	Class 0.0112 (0.0207)	Cons 0.2290 (0.2642)	Prec@1 100.000 (97.997)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][100/211]	Time 0.710 (0.740)	Data 0.000 (0.004)	Class 0.0220 (0.0214)	Cons 0.2221 (0.2624)	Prec@1 96.774 (97.860)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][110/211]	Time 0.760 (0.740)	Data 0.000 (0.004)	Class 0.0070 (0.0218)	Cons 0.2754 (0.2680)	Prec@1 100.000 (97.879)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][120/211]	Time 0.707 (0.740)	Data 0.001 (0.004)	Class 0.0245 (0.0217)	Cons 0.2050 (0.2745)	Prec@1 96.774 (97.841)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][130/211]	Time 0.781 (0.740)	Data 0.000 (0.003)	Class 0.0205 (0.0217)	Cons 0.1875 (0.2743)	Prec@1 96.774 (97.845)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][140/211]	Time 0.678 (0.739)	Data 0.000 (0.003)	Class 0.0335 (0.0223)	Cons 0.3234 (0.2826)	Prec@1 95.161 (97.815)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][150/211]	Time 0.785 (0.739)	Data 0.000 (0.003)	Class 0.0263 (0.0220)	Cons 0.4069 (0.2872)	Prec@1 96.774 (97.821)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][160/211]	Time 0.802 (0.740)	Data 0.000 (0.003)	Class 0.0116 (0.0220)	Cons 0.1927 (0.2907)	Prec@1 100.000 (97.796)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][170/211]	Time 0.759 (0.739)	Data 0.000 (0.003)	Class 0.0384 (0.0232)	Cons 0.2125 (0.2987)	Prec@1 95.161 (97.699)	Prec@5 100.000 (100.000)
INFO:main:Epoch: [156][180/211]	Time 0.766 (0.740)	Data 0.001 (0.003)	Class 0.0146 (0.0233)	Cons 1.0331 (0.3058)	Prec@1 98.387 (97.728)	Prec@5 100.000 (100.000)
